# Released page renders, hashed

What this file is: a fingerprint of every page the atlas could draw
before the 42-degree sheet step was added, so that adding it can be
shown to have changed none of them.

The gate that chose the step (docs/decisions/printable-chart.md)
promised the 1-36 degree atlas would stay byte-identical. That is a
claim about pixels, and only pixels can settle it.

## How this was made

Each row carries three digests, and they are not interchangeable.

**marks** is what the renderer decided to draw and where: every star
and deep-sky mark, its subject, its centre and its reach.

**ink** is every shape it then drew or filled, with that shape's own
coordinates, its colour and its stroke width. It sees the grid, the
constellation boundaries and figures, and the chart ground - none of which
marks can reach. It stops at text, and the boundary is font metrics:
they place a label and decide whether it fits, so both where the labels
are and which ones there are may legitimately differ between machines.

Both of those are arithmetic, so they hold on any machine, and the test
checks them everywhere. **pixels** is the rasterised page - every label the
other two leave out, and every pixel of everything they cover. It depends
on the font stack and the JDK's own 2D pipeline, so it is an oracle only
on the exact platform named below - OS and version, architecture, and JDK
build - and the test skips it out loud anywhere else rather than
pretending.

Recorded on: `Mac OS X 26.5.2/aarch64/Homebrew 21.0.11`

Every released field step, at four centres that exercise the cases
the atlas treats differently - the M31 default, Orion on the
equator, a near-polar page, and the RA seam - on both chart grounds,
900 x 700, stars to V 8.0. Each page is rendered through the
production SceneAssembler and ChartRenderer, and both digests are
SHA-256, recorded to their first eight bytes.

Generated from commit 9ffc9e3, the merge of PR #288 - the last
commit before the step was added, and the code released as 1.9.0.
juranometria.tool.WiderFieldStudyMain regenerates the same table
from whatever is checked out; a row that no longer matches is a
released page that has changed.

## The rows

field  ra           dec          ground  marks             ink               pixels
2      10.684708    41.268750    black   647bf9ca932c4499  b935cf92cc5f37df  7a383509ecfb4239
2      83.000000    0.000000     paper   f8d9cd67d1911e8b  9b7f80b3a6e8c857  03dabde62ef21f12
2      83.000000    0.000000     black   f8d9cd67d1911e8b  2fca6b50faf38a07  b7addca65462a58a
2      0.000000     89.000000    paper   dc6e480ba912e87f  b5210c21a57abf3e  655638720ca54f67
2      0.000000     89.000000    black   dc6e480ba912e87f  ad5f6cd89b9f575e  8634253b79ba6fca
2      359.900000   0.000000     paper   01d35fbd06576d8f  386e47faadb9324f  15c622e3cb9fcbba
2      359.900000   0.000000     black   01d35fbd06576d8f  3e63b1e2db5aa485  fa8a2e9148544a3d
1      10.684708    41.268750    paper   63dd3275db3055ea  6a6d38491cfedbf7  d5e28cb5b432c994
1      10.684708    41.268750    black   63dd3275db3055ea  35a652873d9306d1  d15c5719bbc5e794
1      83.000000    0.000000     paper   ad90bb32edb921da  41622cd8364491b3  56c3ab60620f775f
1      83.000000    0.000000     black   ad90bb32edb921da  7bd87e8abf25699c  e335ce747153a461
1      0.000000     89.000000    paper   b01a7f87001dbf40  19fe1f4025b4e289  8efdc6c089e2353b
1      0.000000     89.000000    black   b01a7f87001dbf40  391e8d28783e5b1d  93f0b7050437d764
1      359.900000   0.000000     paper   921ce6f6933bae46  87805099f7c21057  7fc9407fdaf769f8
1      359.900000   0.000000     black   921ce6f6933bae46  f81901dd82d4b3e3  8469c6b25fc04443
